profile pic,nums/length username,fullname words,nums/length fullname,name==username,description length,external URL,private,#posts,#followers,#follows,fake,Predicted,Probability
1,0,1,0,0,3,0,1,11,65,54,0,0,0.25085642922079315
1,0,2,0,0,7,0,0,33,78,73,0,0,0.3235245824127005
1,0,6,0,0,8,0,1,51,76,68,0,0,0.334493223345939
1,0,2,0,0,6,0,0,30,81,75,0,0,0.30399208122489446
1,5,2,0,0,0,0,0,8,45,44,0,1,0.6234565463520831
1,0,2,0,0,42,0,0,39,75,61,0,0,0.2233009968626326
1,0,2,0,0,0,0,1,1,57,66,0,0,0.2557960273665978
0,1,1,0,0,0,0,0,0,0,1,1,1,0.9591216614182874
1,10,1,0,0,0,0,0,0,16,18,1,1,0.8629612463118382
0,2,1,0,0,0,0,0,0,6,9,1,1,0.9584680238474345
0,0,1,0,1,0,0,0,0,22,82,1,1,0.9736012600726784
0,0,2,0,0,0,0,0,0,8,22,1,1,0.9444753548307965
0,8,0,0,0,0,0,0,0,11,24,1,1,0.9639211554817751
0,0,3,0,0,0,0,0,0,1,8,1,1,0.9355715190110946
0,0,1,0,1,0,0,0,0,22,82,1,1,0.9736012600726784
0,0,1,0,0,0,0,0,0,9,11,1,1,0.9563657938517359
0,24,1,4,0,0,0,0,1,5,12,1,1,0.9737602253288143
0,0,2,0,0,4,0,0,0,17,13,1,1,0.9453876344369059
0,16,1,0,0,0,0,0,0,4,1,1,1,0.9684513239831126
0,24,1,4,0,0,0,0,0,0,5,1,1,0.9762444287867537
0,21,1,4,0,0,0,0,0,7,0,1,1,0.9750625488400031
0,12,0,0,0,0,0,0,0,19,4,1,1,0.9642419873629836
0,10,1,0,0,0,0,0,1,10,1,1,1,0.962106533236109
0,21,2,0,0,0,0,0,0,3,6,1,1,0.9643732326981919
0,26,1,8,0,0,0,0,0,51,51,1,1,0.9765733234741972
1,17,1,0,0,0,0,0,2,2,7,1,1,0.904238801957033
0,9,1,0,0,0,0,0,0,17,5,1,1,0.9620864337024032
1,27,1,8,0,0,0,0,3,20,6,1,1,0.9586627518383127
1,28,1,8,0,0,0,0,7,60,99,1,1,0.952610043758657
1,0,2,0,0,0,0,0,3,92,105,1,0,0.30763907228763704
1,10,1,0,0,0,0,0,0,16,18,1,1,0.8629612463118382
0,0,1,0,0,0,0,0,0,7,10,1,1,0.9567497990827022
1,22,1,7,1,7,0,0,20,58,40,1,1,0.9454866639385395
1,0,3,0,0,20,0,0,4,91,106,1,0,0.36753663546492193
0,5,1,0,0,0,0,0,0,93,98,1,1,0.9281807870646869
1,0,5,0,0,0,0,0,1,14,46,1,1,0.7453527092316728
0,21,0,0,0,0,0,0,1,5,11,1,1,0.967343994819389
1,0,2,0,0,0,0,0,1,21,25,1,1,0.6049255045033721
1,21,1,0,0,0,0,0,0,32,50,1,1,0.9112969895097254
0,13,1,0,0,0,0,0,0,99,83,1,1,0.9326886155690272
1,0,0,0,0,0,0,0,12,82,100,1,0,0.4586710113446646
1,0,1,0,0,0,0,0,4,35,88,1,1,0.7295837627639443
1,14,2,1,0,0,0,0,31,27,23,1,1,0.774836222815846
0,0,1,0,0,0,0,0,2,13,17,1,1,0.9508560828245548
1,13,1,0,0,0,0,0,34,24,16,1,1,0.8159421336497626
0,12,1,3,0,0,0,0,0,15,34,1,1,0.9678073557960748
1,25,1,6,0,0,0,0,5,37,37,1,1,0.946782939512311
1,14,1,0,0,0,0,0,16,34,79,1,1,0.826399660291875
1,14,1,0,0,0,0,0,3,26,20,1,1,0.8555098342545738
0,0,0,0,0,0,0,0,2,95,108,1,1,0.9081045866724807
1,20,1,0,0,0,0,0,13,29,32,1,1,0.8932174162187376
1,23,1,0,0,0,0,0,3,47,86,1,1,0.9056566091201187
1,27,1,8,0,0,0,0,17,51,84,1,1,0.9383817247591217
1,28,2,0,0,0,0,0,6,41,89,1,1,0.9114384144018765
0,18,1,5,1,35,0,0,4,67,96,1,1,0.9675276093479314
0,0,1,0,0,0,0,0,0,88,103,1,1,0.9283853607099081
1,18,1,0,0,0,0,0,28,54,94,1,1,0.7901276897074871
1,0,1,0,0,0,0,0,1,42,81,1,1,0.7412211650835041
1,0,1,1,0,0,0,0,0,18,39,1,1,0.7942534536991314
0,18,1,0,0,0,0,0,0,3,3,1,1,0.9699736652525827
1,19,1,4,0,0,0,0,2,23,42,1,1,0.9275233770780827
1,13,1,0,0,0,0,0,7,26,21,1,1,0.8536932884767809
1,11,1,0,0,0,0,0,10,30,85,1,1,0.8295497460799348
1,15,1,0,0,0,0,0,4,38,33,1,1,0.862296857751082
1,0,2,0,0,0,0,0,3,85,102,1,0,0.31653140079901293
0,7,1,0,0,0,0,0,1,48,97,1,1,0.9514910613588792
1,18,1,0,0,0,0,0,3,14,19,1,1,0.8962888579052627
